Datetime_TH,OPEN_XAUUSD,HIGH_XAUUSD,LOW_XAUUSD,CLOSE_XAUUSD,TICKVOL_XAUUSD,VOL_XAUUSD,SPREAD_XAUUSD,OPEN_USDTHB,HIGH_USDTHB,LOW_USDTHB,CLOSE_USDTHB,TICKVOL_USDTHB,VOL_USDTHB,SPREAD_USDTHB,Datetime,Buy,Sell,premium_buy,premium_sell
2026-02-03 06:35:00,4737.67,4742.64,4734.37,4737.37,740.0,0.0,4.0,31.558,31.558,31.556,31.557,8.0,0.0,140.0,2026-02-03 06:35:00,71740,71890,69.87601941903631,79.92741198821477
2026-02-03 06:36:00,4737.37,4739.95,4727.44,4739.15,702.0,0.0,4.0,31.562,31.565,31.547,31.552,18.0,0.0,120.0,2026-02-03 06:36:00,71720,71870,67.51741871933518,77.570404118218
2026-02-03 06:37:00,4739.19,4741.55,4735.79,4737.16,485.0,0.0,4.0,31.553,31.553,31.547,31.547,11.0,0.0,120.0,2026-02-03 06:37:00,71750,71900,72.28016085502804,82.3347395885221
2026-02-03 06:38:00,4737.16,4744.95,4732.83,4739.88,638.0,0.0,4.0,31.548,31.551,31.542,31.546,14.0,0.0,120.0,2026-02-03 06:38:00,71800,71950,73.06425134498022,83.1191488060067
2026-02-03 06:40:00,4749.9,4749.9,4736.6,4736.69,579.0,0.0,4.0,31.535,31.548,31.535,31.543,19.0,0.0,90.0,2026-02-03 06:40:00,71760,71910,74.03044111785857,84.08629488273709
2026-02-03 06:41:00,4736.69,4741.68,4735.78,4735.81,521.0,0.0,4.0,31.542,31.543,31.542,31.543,14.0,0.0,160.0,2026-02-03 06:41:00,71720,71870,72.22888011389023,82.28473387876875
2026-02-03 06:42:00,4735.81,4735.81,4731.11,4732.81,453.0,0.0,4.0,31.52,31.542,31.52,31.542,8.0,0.0,150.0,2026-02-03 06:42:00,71670,71820,72.02925550051441,82.08542807376762
2026-02-03 06:43:00,4732.81,4734.09,4730.3,4732.05,388.0,0.0,4.0,31.537,31.542,31.537,31.542,2.0,0.0,140.0,2026-02-03 06:43:00,71650,71800,71.44843249074802,81.50460506400123
2026-02-03 06:44:00,4732.05,4735.48,4730.92,4731.58,357.0,0.0,4.0,31.542,31.542,31.536,31.542,6.0,0.0,130.0,2026-02-03 06:44:00,71670,71820,73.25925550051488,83.31542807376809
2026-02-03 06:45:00,4731.59,4737.7,4730.1,4735.2,381.0,0.0,4.0,31.541,31.542,31.531,31.532,16.0,0.0,130.0,2026-02-03 06:45:00,71700,71850,73.1749256646699,83.23428743384284
2026-02-03 06:47:00,4737.92,4742.5,4737.83,4742.35,460.0,0.0,4.0,31.533,31.533,31.526,31.526,10.0,0.0,120.0,2026-02-03 06:47:00,71780,71930,72.30606526532574,82.36734152319423
2026-02-03 06:48:00,4742.55,4746.76,4740.12,4746.2,376.0,0.0,4.0,31.527,31.527,31.522,31.522,12.0,0.0,120.0,2026-02-03 06:48:00,71790,71940,69.73786032744465,79.80041331601024
2026-02-03 06:49:00,4746.2,4755.81,4746.2,4755.12,527.0,0.0,4.0,31.517,31.523,31.517,31.521,8.0,0.0,160.0,2026-02-03 06:49:00,71850,72000,64.99579427568642,75.05866649755626
2026-02-03 06:50:00,4755.12,4761.02,4749.57,4759.43,609.0,0.0,4.0,31.522,31.522,31.512,31.512,14.0,0.0,130.0,2026-02-03 06:50:00,71910,72060,66.08874427158389,76.15449050494135
2026-02-03 06:51:00,4759.43,4766.76,4759.12,4764.21,429.0,0.0,4.0,31.513,31.513,31.507,31.508,8.0,0.0,140.0,2026-02-03 06:51:00,71950,72100,64.60589273309324,74.6729168319116
2026-02-03 06:52:00,4764.21,4770.38,4758.06,4769.05,635.0,0.0,4.0,31.511,31.512,31.507,31.507,15.0,0.0,120.0,2026-02-03 06:52:00,71890,72040,55.89221697121502,65.95956058709544
2026-02-03 06:53:00,4769.05,4771.01,4764.79,4767.12,563.0,0.0,4.0,31.507,31.507,31.501,31.507,5.0,0.0,130.0,2026-02-03 06:53:00,71950,72100,61.84915441756766,71.91649803344808
2026-02-03 06:54:00,4767.12,4767.12,4759.59,4763.6,642.0,0.0,4.0,31.516,31.517,31.511,31.513,12.0,0.0,130.0,2026-02-03 06:54:00,71880,72030,59.75253103243176,69.81795785011218
2026-02-03 06:55:00,4763.55,4771.0,4762.32,4770.41,666.0,0.0,4.0,31.512,31.513,31.506,31.506,17.0,0.0,130.0,2026-02-03 06:55:00,71960,72110,59.38360337463837,69.4512665278653
2026-02-03 06:56:00,4770.41,4772.3,4767.44,4772.22,432.0,0.0,4.0,31.507,31.507,31.493,31.493,11.0,0.0,100.0,2026-02-03 06:56:00,71980,72130,60.910203768945394,70.98202275429412
2026-02-03 06:57:00,4772.22,4772.22,4765.79,4769.71,613.0,0.0,4.0,31.496,31.498,31.491,31.493,18.0,0.0,90.0,2026-02-03 06:57:00,71940,72090,60.73438537285347,70.80620435820128
2026-02-03 06:58:00,4769.71,4771.95,4768.19,4771.93,369.0,0.0,4.0,31.497,31.497,31.495,31.497,6.0,0.0,120.0,2026-02-03 06:58:00,71940,72090,57.900937185993826,67.97147708838384
2026-02-03 06:59:00,4771.93,4775.43,4768.95,4774.21,518.0,0.0,4.0,31.492,31.501,31.492,31.5,12.0,0.0,130.0,2026-02-03 06:59:00,72020,72170,60.531396382335515,70.60097718568613
2026-02-03 07:00:00,4774.21,4783.84,4773.93,4782.19,871.0,0.0,4.0,31.5,31.5,31.488,31.488,7.0,0.0,110.0,2026-02-03 07:00:00,72120,72270,61.109516733801684,71.18293502983761
2026-02-03 07:01:00,4782.19,4782.42,4773.85,4776.46,783.0,0.0,4.0,31.483,31.498,31.483,31.497,10.0,0.0,130.0,2026-02-03 07:01:00,72030,72180,59.413261127428086,69.48380102981719
2026-02-03 07:02:00,4776.45,4784.29,4772.3,4784.05,765.0,0.0,4.0,31.498,31.501,31.486,31.486,11.0,0.0,90.0,2026-02-03 07:02:00,72130,72280,60.22876842409187,70.3028265866269
2026-02-03 07:03:00,4784.05,4790.72,4783.99,4786.81,643.0,0.0,4.0,31.481,31.491,31.44,31.487,10.0,0.0,41.0,2026-02-03 07:03:00,72100,72250,55.30017065899756,65.37390887812217
2026-02-03 07:04:00,4786.81,4796.6,4785.34,4794.96,770.0,0.0,4.0,31.487,31.488,31.481,31.487,17.0,0.0,90.0,2026-02-03 07:04:00,72200,72350,53.86599613841463,63.93973435753833
2026-02-03 07:05:00,4794.74,4795.69,4780.75,4784.31,794.0,0.0,4.0,31.491,31.492,31.486,31.488,12.0,0.0,90.0,2026-02-03 07:05:00,72030,72180,52.945465756180056,63.01888405221507
2026-02-03 07:06:00,4784.26,4784.27,4778.25,4778.31,629.0,0.0,4.0,31.488,31.488,31.461,31.466,19.0,0.0,90.0,2026-02-03 07:06:00,71990,72140,59.63939385312551,69.71985515438882
2026-02-03 07:07:00,4778.31,4779.42,4773.37,4779.31,475.0,0.0,4.0,31.476,31.476,31.475,31.475,10.0,0.0,140.0,2026-02-03 07:07:00,71920,72070,52.55315454084757,62.6307334226758
2026-02-03 07:08:00,4779.33,4784.21,4779.33,4779.73,523.0,0.0,4.0,31.476,31.476,31.466,31.471,5.0,0.0,90.0,2026-02-03 07:08:00,72010,72160,58.794605711815166,68.87346546541539
2026-02-03 07:09:00,4779.74,4785.02,4775.32,4777.19,607.0,0.0,4.0,31.472,31.481,31.472,31.481,15.0,0.0,120.0,2026-02-03 07:09:00,71990,72140,58.45421800395343,68.52987618843235
2026-02-03 07:10:00,4777.19,4778.6,4770.41,4772.3,503.0,0.0,4.0,31.481,31.481,31.471,31.478,16.0,0.0,100.0,2026-02-03 07:10:00,71900,72050,57.7591063536147,67.83572479524264
2026-02-03 07:11:00,4772.31,4778.37,4770.46,4777.58,579.0,0.0,4.0,31.477,31.481,31.476,31.476,19.0,0.0,90.0,2026-02-03 07:11:00,71950,72100,56.14509684312816,66.2223555578812
2026-02-03 07:12:00,4777.58,4778.28,4771.11,4771.11,498.0,0.0,4.0,31.477,31.481,31.476,31.477,12.0,0.0,90.0,2026-02-03 07:12:00,71920,72070,60.44614541326064,70.52308398128025
2026-02-03 07:13:00,4771.11,4774.95,4766.19,4774.44,514.0,0.0,4.0,31.481,31.482,31.481,31.481,5.0,0.0,90.0,2026-02-03 07:13:00,71910,72060,55.83053363889849,65.9061918233765
2026-02-03 07:14:00,4774.52,4787.39,4773.9,4787.27,598.0,0.0,4.0,31.477,31.477,31.466,31.466,11.0,0.0,90.0,2026-02-03 07:14:00,72090,72240,57.39970138730132,67.48016268856463
2026-02-03 07:15:00,4787.27,4798.19,4787.27,4797.68,695.0,0.0,4.0,31.466,31.471,31.461,31.47,4.0,0.0,90.0,2026-02-03 07:15:00,72160,72310,51.07753611890985,61.156716141329525
2026-02-03 07:16:00,4797.68,4800.2,4791.5,4795.27,762.0,0.0,4.0,31.47,31.471,31.465,31.47,4.0,0.0,90.0,2026-02-03 07:16:00,72170,72320,54.1594814537375,64.23866147615809
2026-02-03 07:17:00,4795.27,4801.65,4794.06,4800.95,648.0,0.0,4.0,31.471,31.471,31.466,31.468,10.0,0.0,90.0,2026-02-03 07:17:00,72200,72350,50.80365896816602,60.8834795892908
2026-02-03 07:18:00,4800.95,4804.25,4798.73,4802.3,772.0,0.0,4.0,31.462,31.467,31.461,31.461,4.0,0.0,90.0,2026-02-03 07:18:00,72270,72420,55.23812587710199,65.32018923508622
2026-02-03 07:19:00,4802.43,4810.98,4800.49,4810.54,663.0,0.0,4.0,31.463,31.466,31.461,31.461,13.0,0.0,90.0,2026-02-03 07:19:00,72180,72330,40.948887862311494,51.03095122029572
2026-02-03 07:20:00,4810.54,4810.54,4801.91,4804.76,766.0,0.0,4.0,31.457,31.471,31.457,31.468,11.0,0.0,90.0,2026-02-03 07:20:00,72100,72250,40.27377855408213,50.35359917520691
2026-02-03 07:21:00,4804.76,4811.48,4804.36,4806.66,544.0,0.0,4.0,31.466,31.466,31.462,31.462,20.0,0.0,120.0,2026-02-03 07:21:00,72190,72340,45.34680251488135,55.42854542078567
2026-02-03 07:22:00,4806.61,4809.47,4803.08,4803.94,461.0,0.0,4.0,31.465,31.465,31.461,31.461,11.0,0.0,100.0,2026-02-03 07:22:00,72110,72260,42.843924961918674,52.9259883199029
2026-02-03 07:23:00,4803.94,4808.57,4802.0,4808.49,594.0,0.0,4.0,31.461,31.472,31.461,31.468,9.0,0.0,120.0,2026-02-03 07:23:00,72120,72270,37.887754636899444,47.967575258024226
2026-02-03 07:24:00,4808.49,4821.41,4808.49,4815.02,753.0,0.0,4.0,31.462,31.466,31.461,31.466,5.0,0.0,130.0,2026-02-03 07:24:00,72300,72450,43.76234720906996,53.84280851033327
2026-02-03 07:25:00,4815.23,4824.28,4814.79,4821.81,763.0,0.0,4.0,31.466,31.466,31.461,31.462,9.0,0.0,120.0,2026-02-03 07:25:00,72290,72440,36.917964452150954,46.999707358055275
2026-02-03 07:26:00,4821.81,4826.99,4820.81,4825.41,700.0,0.0,4.0,31.461,31.462,31.457,31.462,8.0,0.0,90.0,2026-02-03 07:26:00,72260,72410,31.301615870970636,41.38335877687496
2026-02-03 07:27:00,4825.44,4829.34,4821.96,4822.03,686.0,0.0,4.0,31.462,31.467,31.462,31.467,7.0,0.0,110.0,2026-02-03 07:27:00,72280,72430,35.25391959533954,45.33406054635361
2026-02-03 07:28:00,4822.03,4825.91,4817.12,4819.68,645.0,0.0,4.0,31.467,31.472,31.466,31.472,21.0,0.0,100.0,2026-02-03 07:28:00,72210,72360,32.12891777126515,42.2074572763986
2026-02-03 07:29:00,4819.71,4822.61,4818.03,4819.97,455.0,0.0,4.0,31.472,31.472,31.471,31.472,7.0,0.0,100.0,2026-02-03 07:29:00,72250,72400,34.52652830596708,44.605067811101435
2026-02-03 07:30:00,4819.97,4825.27,4813.34,4824.16,631.0,0.0,4.0,31.472,31.473,31.466,31.471,16.0,0.0,100.0,2026-02-03 07:30:00,72300,72450,33.850401235442405,43.92926098904263
2026-02-03 07:31:00,4824.16,4830.14,4819.57,4824.76,672.0,0.0,4.0,31.466,31.477,31.466,31.476,11.0,0.0,110.0,2026-02-03 07:31:00,72280,72430,31.135066015584016,41.21232473033706
2026-02-03 07:32:00,4824.77,4827.12,4819.56,4826.12,603.0,0.0,4.0,31.476,31.481,31.472,31.472,7.0,0.0,90.0,2026-02-03 07:32:00,72270,72420,29.720333573319294,39.79887307845274
2026-02-03 07:33:00,4826.15,4827.05,4820.34,4822.62,516.0,0.0,4.0,31.475,31.476,31.467,31.472,13.0,0.0,90.0,2026-02-03 07:33:00,72250,72400,31.87652830596744,41.9550678111018
2026-02-03 07:34:00,4822.62,4828.29,4820.25,4825.82,524.0,0.0,4.0,31.475,31.477,31.467,31.468,14.0,0.0,90.0,2026-02-03 07:34:00,72280,72430,31.30956329943274,41.38938392055752
2026-02-03 07:35:00,4825.82,4830.32,4816.79,4818.12,727.0,0.0,4.0,31.467,31.468,31.465,31.466,8.0,0.0,70.0,2026-02-03 07:35:00,72190,72340,33.2700089214768,43.35047022274102
2026-02-03 07:36:00,4818.12,4827.35,4816.61,4826.44,595.0,0.0,4.0,31.467,31.467,31.461,31.461,5.0,0.0,90.0,2026-02-03 07:36:00,72280,72430,31.77026343430134,41.852326792286476
2026-02-03 07:37:00,4826.44,4830.09,4826.35,4829.63,625.0,0.0,4.0,31.46,31.461,31.459,31.461,8.0,0.0,90.0,2026-02-03 07:37:00,72350,72500,33.285226334694016,43.36728969267824
2026-02-03 07:38:00,4829.63,4830.46,4825.88,4826.36,524.0,0.0,4.0,31.44,31.465,31.42,31.46,13.0,0.0,80.0,2026-02-03 07:38:00,72320,72470,34.69332411489813,44.77570794533585
2026-02-03 07:39:00,4826.09,4827.76,4819.83,4821.18,525.0,0.0,4.0,31.454,31.456,31.45,31.456,8.0,0.0,90.0,2026-02-03 07:39:00,72210,72360,33.09677581692722,43.18044174093484
2026-02-03 07:40:00,4821.24,4822.38,4815.56,4818.61,462.0,0.0,4.0,31.461,31.467,31.44,31.466,8.0,0.0,90.0,2026-02-03 07:40:00,72160,72310,30.763916661224357,40.84437796248858
2026-02-03 07:41:00,4818.61,4825.93,4817.08,4825.63,509.0,0.0,4.0,31.468,31.468,31.463,31.463,5.0,0.0,90.0,2026-02-03 07:41:00,72290,72440,32.94353772982777,43.024960204022136
2026-02-03 07:42:00,4825.63,4827.42,4815.51,4815.51,521.0,0.0,4.0,31.462,31.472,31.462,31.472,21.0,0.0,110.0,2026-02-03 07:42:00,72190,72340,34.95511250391428,45.03365200904773
2026-02-03 07:43:00,4815.45,4818.74,4814.57,4817.73,451.0,0.0,4.0,31.471,31.473,31.468,31.472,7.0,0.0,100.0,2026-02-03 07:43:00,72200,72350,33.40701513758995,43.4855546427234
2026-02-03 07:44:00,4817.73,4823.8,4817.62,4821.29,422.0,0.0,4.0,31.472,31.472,31.467,31.471,17.0,0.0,90.0,2026-02-03 07:44:00,72260,72410,34.03270530114878,44.11156505474901
2026-02-03 07:45:00,4821.35,4822.39,4817.93,4819.22,360.0,0.0,4.0,31.471,31.472,31.43,31.472,9.0,0.0,70.0,2026-02-03 07:45:00,72210,72360,32.58891777126519,42.667457276398636
2026-02-03 07:46:00,4819.22,4823.89,4817.3,4823.7,536.0,0.0,4.0,31.474,31.475,31.462,31.462,22.0,0.0,90.0,2026-02-03 07:46:00,72250,72400,32.33949967724311,42.42124258314743
2026-02-03 07:47:00,4823.7,4827.73,4822.75,4826.12,682.0,0.0,4.0,31.463,31.463,31.457,31.457,14.0,0.0,100.0,2026-02-03 07:47:00,72280,72430,32.70802231320613,42.791367683253156
2026-02-03 07:48:00,4826.12,4826.12,4802.22,4805.04,716.0,0.0,4.0,31.459,31.475,31.459,31.475,12.0,0.0,90.0,2026-02-03 07:48:00,72030,72180,34.21337905418841,44.29095793601755
2026-02-03 07:49:00,4805.04,4807.38,4796.67,4802.95,660.0,0.0,4.0,31.472,31.477,31.471,31.473,10.0,0.0,90.0,2026-02-03 07:49:00,71950,72100,31.23584654257047,41.314065819587086
2026-02-03 07:50:00,4802.8,4806.64,4797.38,4799.32,575.0,0.0,4.0,31.472,31.479,31.472,31.479,9.0,0.0,90.0,2026-02-03 07:50:00,71950,72100,33.944434964081665,44.02073329965606
2026-02-03 07:51:00,4799.32,4806.97,4798.81,4803.75,510.0,0.0,4.0,31.477,31.477,31.467,31.467,13.0,0.0,100.0,2026-02-03 07:51:00,72000,72150,34.71765648677956,44.79779743779363
2026-02-03 07:52:00,4803.75,4811.82,4801.85,4811.09,573.0,0.0,4.0,31.462,31.466,31.461,31.461,9.0,0.0,90.0,2026-02-03 07:52:00,72080,72230,33.67751229032092,43.759575648306054
2026-02-03 07:53:00,4811.09,4811.09,4800.54,4801.94,558.0,0.0,4.0,31.46,31.467,31.46,31.464,18.0,0.0,90.0,2026-02-03 07:53:00,72000,72150,36.98899016874839,47.07009223160003
2026-02-03 07:54:00,4801.94,4807.83,4799.16,4799.88,584.0,0.0,4.0,31.463,31.467,31.46,31.466,17.0,0.0,90.0,2026-02-03 07:54:00,71960,72110,36.05330159287314,46.13376289413645
2026-02-03 07:55:00,4799.88,4799.91,4788.9,4793.11,682.0,0.0,4.0,31.467,31.475,31.463,31.466,17.0,0.0,90.0,2026-02-03 07:55:00,71880,72030,37.44705556553254,47.52751686679585
2026-02-03 07:56:00,4793.11,4795.47,4783.02,4788.74,566.0,0.0,4.0,31.467,31.467,31.465,31.465,10.0,0.0,90.0,2026-02-03 07:56:00,71860,72010,40.62647293980535,50.70725461168058
2026-02-03 07:57:00,4788.66,4794.9,4784.69,4785.67,663.0,0.0,4.0,31.464,31.464,31.46,31.463,15.0,0.0,90.0,2026-02-03 07:57:00,71850,72000,43.33136513885893,53.4127876130533
2026-02-03 07:58:00,4785.67,4789.57,4783.96,4786.57,621.0,0.0,4.0,31.466,31.467,31.465,31.465,17.0,0.0,90.0,2026-02-03 07:58:00,71820,71970,40.10826449397155,50.189046165847685
2026-02-03 07:59:00,4786.49,4786.84,4773.75,4780.32,712.0,0.0,4.0,31.466,31.481,31.465,31.475,25.0,0.0,90.0,2026-02-03 07:59:00,71760,71910,40.79373706689694,50.87131594872608
2026-02-03 08:00:00,4780.34,4794.95,4778.23,4784.32,1106.0,0.0,4.0,31.475,31.479,31.471,31.472,35.0,0.0,90.0,2026-02-03 08:00:00,71850,72000,43.30042295894509,53.37896246407854
2026-02-03 08:01:00,4784.17,4784.38,4766.57,4781.58,970.0,0.0,4.0,31.476,31.482,31.475,31.477,18.0,0.0,90.0,2026-02-03 08:01:00,71790,71940,41.24279865430981,51.31973722232942
2026-02-03 08:02:00,4781.77,4810.94,4781.48,4810.93,947.0,0.0,4.0,31.476,31.477,31.465,31.465,19.0,0.0,90.0,2026-02-03 08:02:00,72060,72210,31.877515168972423,41.95829684084765
2026-02-03 08:03:00,4810.94,4811.94,4800.56,4809.31,864.0,0.0,4.0,31.467,31.467,31.462,31.466,23.0,0.0,90.0,2026-02-03 08:03:00,72100,72250,36.031732140718304,46.11219344198253
2026-02-03 08:04:00,4809.31,4817.24,4801.74,4812.2,908.0,0.0,4.0,31.468,31.473,31.46,31.465,24.0,0.0,90.0,2026-02-03 08:04:00,72110,72260,33.967775726264335,44.048557398139565
2026-02-03 08:05:00,4812.2,4812.26,4796.76,4796.84,865.0,0.0,4.0,31.465,31.486,31.465,31.486,32.0,0.0,90.0,2026-02-03 08:05:00,71990,72140,38.03631413905987,48.11037230159491
2026-02-03 08:06:00,4796.84,4805.98,4789.9,4795.52,872.0,0.0,4.0,31.487,31.487,31.48,31.485,26.0,0.0,90.0,2026-02-03 08:06:00,71910,72060,34.13687373308312,44.21125185935216
2026-02-03 08:07:00,4795.52,4801.52,4790.57,4797.62,844.0,0.0,4.0,31.485,31.5,31.484,31.5,27.0,0.0,90.0,2026-02-03 08:07:00,71910,72060,29.737037126544237,39.806617929895765
2026-02-03 08:08:00,4797.56,4805.88,4797.03,4803.18,859.0,0.0,4.0,31.499,31.499,31.487,31.495,29.0,0.0,90.0,2026-02-03 08:08:00,72010,72160,31.657525523305594,41.728704926562386
2026-02-03 08:09:00,4803.18,4810.01,4799.48,4808.81,895.0,0.0,4.0,31.494,31.494,31.479,31.479,29.0,0.0,90.0,2026-02-03 08:09:00,72110,72260,35.20248652202736,45.27878485760175
2026-02-03 08:10:00,4808.81,4813.82,4805.15,4809.97,849.0,0.0,4.0,31.474,31.476,31.471,31.471,23.0,0.0,90.0,2026-02-03 08:10:00,72110,72260,35.27384554754826,45.35270530114849
2026-02-03 08:11:00,4809.97,4821.29,4809.17,4818.53,951.0,0.0,4.0,31.466,31.466,31.45,31.454,23.0,0.0,90.0,2026-02-03 08:11:00,72130,72280,30.677137489698907,40.76144458277304
2026-02-03 08:12:00,4818.52,4821.72,4812.85,4821.47,759.0,0.0,4.0,31.457,31.464,31.456,31.456,17.0,0.0,90.0,2026-02-03 08:12:00,72150,72300,28.77330944732512,38.85697537133183
2026-02-03 08:13:00,4821.47,4827.72,4817.35,4827.6,755.0,0.0,4.0,31.457,31.459,31.452,31.454,15.0,0.0,90.0,2026-02-03 08:13:00,72150,72300,22.951711768774658,33.03601886184879
2026-02-03 08:14:00,4827.6,4830.67,4822.72,4829.87,870.0,0.0,4.0,31.453,31.456,31.45,31.45,16.0,0.0,100.0,2026-02-03 08:14:00,72170,72320,22.643379375171207,32.72896905102334
2026-02-03 08:15:00,4829.87,4848.62,4829.86,4843.77,964.0,0.0,4.0,31.45,31.451,31.426,31.431,21.0,0.0,90.0,2026-02-03 08:15:00,72300,72450,20.422845829932157,30.514532232068632
2026-02-03 08:16:00,4843.78,4845.16,4831.48,4837.54,847.0,0.0,4.0,31.431,31.437,31.426,31.436,23.0,0.0,120.0,2026-02-03 08:16:00,72170,72320,17.134442720102015,27.22452400606562
2026-02-03 08:17:00,4837.54,4839.27,4826.51,4828.05,863.0,0.0,4.0,31.434,31.436,31.431,31.433,28.0,0.0,110.0,2026-02-03 08:17:00,72130,72280,24.39683302901267,34.487877323403154
2026-02-03 08:18:00,4828.07,4835.31,4823.47,4833.48,817.0,0.0,4.0,31.432,31.434,31.427,31.427,24.0,0.0,100.0,2026-02-03 08:18:00,72090,72240,17.20179666696913,27.294767529780074
2026-02-03 08:19:00,4833.48,4840.5,4829.79,4840.5,888.0,0.0,4.0,31.427,31.431,31.416,31.416,13.0,0.0,90.0,2026-02-03 08:19:00,72200,72350,19.284318194876505,29.380823011070788
2026-02-03 08:20:00,4840.5,4843.18,4836.04,4839.21,771.0,0.0,4.0,31.412,31.417,31.412,31.417,21.0,0.0,100.0,2026-02-03 08:20:00,72280,72430,25.80426291200729,35.90044635745289
2026-02-03 08:21:00,4839.21,4847.96,4837.26,4846.64,814.0,0.0,4.0,31.418,31.427,31.417,31.426,8.0,0.0,100.0,2026-02-03 08:21:00,72290,72440,17.65387187658507,27.747163905655725
2026-02-03 08:22:00,4846.66,4851.27,4845.22,4848.95,757.0,0.0,4.0,31.427,31.439,31.427,31.432,16.0,0.0,90.0,2026-02-03 08:22:00,72360,72510,19.124639074918377,29.216004412967777
2026-02-03 08:23:00,4848.95,4849.36,4841.13,4848.69,1010.0,0.0,4.0,31.435,31.442,31.435,31.435,14.0,0.0,90.0,2026-02-03 08:23:00,72310,72460,15.556586828938634,25.646989097287587
2026-02-03 08:24:00,4848.74,4853.71,4842.23,4843.95,825.0,0.0,4.0,31.435,31.436,31.425,31.431,12.0,0.0,90.0,2026-02-03 08:24:00,72250,72400,16.87895036255395,26.970636764690425
2026-02-03 08:25:00,4843.95,4852.17,4842.97,4847.75,798.0,0.0,4.0,31.427,31.429,31.421,31.422,10.0,0.0,90.0,2026-02-03 08:25:00,72290,72440,17.16309329748492,27.25767019601335
2026-02-03 08:26:00,4847.75,4849.05,4841.72,4841.77,871.0,0.0,4.0,31.423,31.426,31.421,31.426,12.0,0.0,90.0,2026-02-03 08:26:00,72230,72380,18.48655506495743,28.579847094027173
2026-02-03 08:27:00,4841.77,4850.91,4841.58,4846.8,778.0,0.0,4.0,31.422,31.431,31.422,31.425,12.0,0.0,90.0,2026-02-03 08:27:00,72240,72390,14.284124714666177,24.377737930435615
2026-02-03 08:28:00,4846.8,4855.3,4842.58,4854.26,895.0,0.0,4.0,31.424,31.427,31.424,31.426,7.0,0.0,90.0,2026-02-03 08:28:00,72350,72500,14.071188688213624,24.164480717283368
2026-02-03 08:29:00,4854.32,4856.59,4851.5,4853.7,860.0,0.0,4.0,31.425,31.426,31.421,31.426,8.0,0.0,90.0,2026-02-03 08:29:00,72330,72480,13.285416417671513,23.378708446741257
2026-02-03 08:30:00,4853.74,4855.62,4848.33,4852.36,961.0,0.0,4.0,31.425,31.431,31.42,31.426,20.0,0.0,90.0,2026-02-03 08:30:00,72300,72450,12.606758011856982,22.700050040927636
2026-02-03 08:31:00,4852.41,4855.35,4848.92,4852.16,719.0,0.0,4.0,31.426,31.43,31.421,31.43,12.0,0.0,90.0,2026-02-03 08:31:00,72240,72390,8.150805572968238,18.242813059623586
2026-02-03 08:32:00,4852.2,4855.97,4838.6,4849.23,919.0,0.0,4.0,31.426,31.441,31.426,31.44,22.0,0.0,90.0,2026-02-03 08:32:00,72140,72290,2.809040149109933,12.89783770971917
2026-02-03 08:33:00,4849.23,4849.23,4838.92,4842.71,1007.0,0.0,4.0,31.436,31.445,31.436,31.444,20.0,0.0,90.0,2026-02-03 08:33:00,72160,72310,10.056812799328327,20.144326961190018
2026-02-03 08:34:00,4842.71,4851.88,4839.37,4851.11,1114.0,0.0,4.0,31.443,31.443,31.425,31.425,14.0,0.0,90.0,2026-02-03 08:34:00,72260,72410,11.319939810102369,21.413553025871806
2026-02-03 08:35:00,4851.09,4852.54,4847.32,4850.75,801.0,0.0,4.0,31.426,31.434,31.421,31.428,26.0,0.0,90.0,2026-02-03 08:35:00,72280,72430,12.561476960243454,22.654126677233762
2026-02-03 08:36:00,4850.57,4850.57,4839.94,4841.49,767.0,0.0,4.0,31.429,31.439,31.427,31.439,14.0,0.0,90.0,2026-02-03 08:36:00,72160,72310,12.048587794207378,22.137706255531157
2026-02-03 08:37:00,4841.49,4845.47,4839.05,4842.23,719.0,0.0,4.0,31.442,31.457,31.442,31.454,19.0,0.0,90.0,2026-02-03 08:37:00,72180,72330,10.338573187390466,20.422880280464597
2026-02-03 08:38:00,4842.06,4842.06,4830.4,4831.0,872.0,0.0,4.0,31.455,31.46,31.454,31.458,25.0,0.0,90.0,2026-02-03 08:38:00,72030,72180,10.868526471187579,20.951551307653972
2026-02-03 08:39:00,4831.0,4839.29,4830.43,4837.14,786.0,0.0,4.0,31.46,31.462,31.457,31.459,8.0,0.0,90.0,2026-02-03 08:39:00,72140,72290,11.968599201754841,22.05130352501874
2026-02-03 08:40:00,4837.14,4841.93,4833.63,4836.33,869.0,0.0,4.0,31.457,31.46,31.449,31.455,16.0,0.0,90.0,2026-02-03 08:40:00,72110,72260,11.378442639545938,21.462429137895015
2026-02-03 08:41:00,4836.33,4838.7,4831.24,4838.45,930.0,0.0,4.0,31.454,31.456,31.453,31.454,14.0,0.0,90.0,2026-02-03 08:41:00,72130,72280,10.757137489698835,20.841444582772965
2026-02-03 08:42:00,4838.45,4845.01,4834.19,4843.87,840.0,0.0,4.0,31.454,31.461,31.45,31.45,25.0,0.0,90.0,2026-02-03 08:42:00,72220,72370,12.005242600454949,22.090832276307992
2026-02-03 08:43:00,4843.87,4845.46,4838.16,4843.88,879.0,0.0,4.0,31.445,31.447,31.437,31.445,14.0,0.0,90.0,2026-02-03 08:43:00,72200,72350,11.422405482914655,21.5095988461062
